#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=4092, tid=3544
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xb9bc]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x086ce400):  JavaThread "main" [_thread_in_native, id=3544, stack(0x002e0000,0x00ae0000)]
0x74f90000 - 0x74fed000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\xerces-c_2_7.dll
0x75d90000 - 0x75dc5000 	C:\Windows\syswow64\WS2_32.dll
0x75ab0000 - 0x75ab6000 	C:\Windows\syswow64\NSI.dll
0x00af0000 - 0x00b23000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\tbb.dll
0x764a0000 - 0x770ea000 	C:\Windows\syswow64\SHELL32.dll
0x757a0000 - 0x757f7000 	C:\Windows\syswow64\SHLWAPI.dll
0x74e60000 - 0x74ee4000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.17514_none_ec83dffa859149af\COMCTL32.dll
0x770f0000 - 0x7716b000 	C:\Windows\syswow64\COMDLG32.dll
0x72de0000 - 0x72df1000 	C:\Windows\system32\NETAPI32.dll
0x72dd0000 - 0x72dd9000 	C:\Windows\system32\netutils.dll
0x72db0000 - 0x72dc9000 	C:\Windows\system32\srvcli.dll
0x72da0000 - 0x72daf000 	C:\Windows\system32\wkscli.dll
0x75350000 - 0x754ac000 	C:\Windows\syswow64\ole32.dll
0x760d0000 - 0x7615f000 	C:\Windows\syswow64\OLEAUT32.dll
0x00b40000 - 0x00bc9000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\mcr.dll
0x7d4b0000 - 0x7d547000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\iqm.dll
0x70f10000 - 0x713da000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\m_interpreter.dll
0x75140000 - 0x7514d000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmex.dll
0x74de0000 - 0x74e51000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\m_dispatcher.dll
0x00cb0000 - 0x00d4c000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\boost_regex-vc90-mt-1_40.dll
0x74d80000 - 0x74dd8000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\profiler.dll
0x734f0000 - 0x73513000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmwmathrng.dll
0x75120000 - 0x75134000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0c5000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\m_ir.dll
0x709e0000 - 0x70f08000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\m_parser.dll
0x750b0000 - 0x750c2000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\ir_xfmr.dll
0x74110000 - 0x74287000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\mcos.dll
0x75110000 - 0x7511a000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\mtok.dll
0x74f70000 - 0x74f90000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\m_pcodegen.dll
0x7e000000 - 0x7e045000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmwspmatrix.dll
0x7e1c0000 - 0x7e1e3000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmwbridge.dll
0x74080000 - 0x74108000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\udd.dll
0x010b0000 - 0x011b1000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmwgui.dll
0x73f50000 - 0x73f62000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\graphics_util.dll
0x70460000 - 0x709dc000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\hg.dll
0x011f0000 - 0x01228000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmat.dll
0x02300000 - 0x024c7000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libhdf5.dll
0x73110000 - 0x7316a000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\jmi.dll
0x01260000 - 0x0126b000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\nativejava_services.dll
0x73f20000 - 0x73f4d000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmwhardcopy.dll
0x730d0000 - 0x7310e000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libuij.dll
0x71770000 - 0x718ad000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\hgdatatypes.dll
0x73020000 - 0x7309a000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\hgutils.dll
0x72e70000 - 0x72ea5000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmwlapack.dll
0x750a0000 - 0x750ae000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmwbinder.dll
0x73010000 - 0x73019000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmwompwrapper.dll
0x024d0000 - 0x02763000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\uiw.dll
0x72e60000 - 0x72e69000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\uinone.dll
0x700c0000 - 0x7045d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_4bf7e3e2bf9ada4c\mfc90.dll
0x730a0000 - 0x730a5000 	C:\Windows\system32\MSIMG32.dll
0x72e00000 - 0x72e51000 	C:\Windows\system32\WINSPOOL.DRV
0x02770000 - 0x027ea000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\udd_mi.dll
0x01320000 - 0x01333000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\mwoles05.DLL
0x72750000 - 0x7279b000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\comcli.dll
0x027f0000 - 0x0281b000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b\ATL90.DLL
0x72c40000 - 0x72c49000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\mlautoregister.dll
0x01370000 - 0x0137a000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\boost_iostreams-vc90-mt-1_40.dll
0x75d30000 - 0x75d90000 	C:\Windows\system32\IMM32.DLL
0x75dd0000 - 0x75e9c000 	C:\Windows\syswow64\MSCTF.dll
0x045d0000 - 0x04650000 	C:\Windows\system32\UxTheme.dll
0x74930000 - 0x74943000 	C:\Windows\system32\dwmapi.dll
0x74920000 - 0x7492d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_49768ef57548175e\MFC90ENU.DLL
0x73170000 - 0x7317b000 	C:\Windows\system32\profapi.dll
0x727a0000 - 0x7293e000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
0x76410000 - 0x76493000 	C:\Windows\syswow64\CLBCatQ.DLL
0x77170000 - 0x7730d000 	C:\Windows\syswow64\SETUPAPI.dll
0x75be0000 - 0x75c07000 	C:\Windows\syswow64\CFGMGR32.dll
0x75510000 - 0x75522000 	C:\Windows\syswow64\DEVOBJ.dll
0x71670000 - 0x71765000 	C:\Windows\system32\propsys.dll
0x04720000 - 0x04741000 	C:\Windows\system32\ntmarta.dll
0x76250000 - 0x76295000 	C:\Windows\syswow64\WLDAP32.dll
0x051a0000 - 0x051bd000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\tbbmalloc.dll
0x04700000 - 0x04703000 	C:\Windows\system32\icmp.Dll
0x73b70000 - 0x73b8c000 	C:\Windows\system32\iphlpapi.DLL
0x73b60000 - 0x73b67000 	C:\Windows\system32\WINNSI.DLL
0x74470000 - 0x74480000 	C:\Windows\system32\NLAapi.dll
0x74460000 - 0x74470000 	C:\Windows\system32\napinsp.dll
0x74440000 - 0x74452000 	C:\Windows\system32\pnrpnsp.dll
0x73240000 - 0x7327c000 	C:\Windows\System32\mswsock.dll
0x74d30000 - 0x74d74000 	C:\Windows\system32\DNSAPI.dll
0x74430000 - 0x74438000 	C:\Windows\System32\winrnr.dll
0x74400000 - 0x74427000 	C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live\WLIDNSP.DLL
0x743f0000 - 0x743fd000 	C:\Windows\system32\wshbth.dll
0x743a0000 - 0x743d8000 	C:\Windows\System32\fwpuclnt.dll
0x74390000 - 0x74396000 	C:\Windows\system32\rasadhlp.dll
0x743e0000 - 0x743e5000 	C:\Windows\System32\wshtcpip.dll
0x051e0000 - 0x051ed000 	C:\Windows\system32\dhcpcsvc6.DLL

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files (x86)\MATLAB\R2011a\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
CLASSPATH=.;C:\Program Files (x86)\QuickTime\QTSystem\QTJava.zip
PATH=C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Mendeley Desktop\wordPlugin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\MATLAB\R2011a\runtime\win32;C:\Program Files (x86)\MATLAB\R2011a\bin;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Program Files (x86)\Windows Live\Shared
USERNAME=Nick
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 42 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 42 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 4194303k(2033296k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Fri Sep 07 14:02:46 2012
elapsed time: 84785 seconds

